"Name","Libell_long__c","Adresse__c","Ville__c","Mail__c","Telephone__c","Date_fin__c"
"15746","CENTRE D'INFORMATION ET DE RECRUTEMENT LILLE","CASERNE ADJUDANT SENEPART$201 BOULEVARD DE MONS BP187$59650 VILLENEUVE D ASCQ","LILLE CEDEX","[email]","[phone] 79","3999-04-12T10:09:06Z"
"15811","CENTRE D'INFORMATION ET DE RECRUTEMENT AMIENS","1 RUE CAUMARTIN$80000 AMIENS","AMIENS","[email]","[phone] 22","3999-04-12T10:09:06Z"
"15977","CENTRE D'INFORMATION ET DE RECRUTEMENT BORDEAUX","18 PLACE PEY BERLAND$33000 BORDEAUX","BORDEAUX","[email]","[phone] 10","3999-04-12T10:09:06Z"
"16042","CENTRE D'INFORMATION ET DE RECRUTEMENT TOULOUSE","CASERNE COURREGE$202 AVENUE JEAN RIEUX BP 14019$31055 TOULOUSE CEDEX 4","TOULOUSE CEDEX 4","[email]","[phone] 49","3999-04-12T10:09:06Z"
"16089","CENTRE D'INFORMATION ET DE RECRUTEMENT POITIERS","35 RUE DU MARCHE NOTRE DAME$86000 POITIERS","POITIERS","[email]","[phone] 66","3999-04-12T10:09:06Z"
"16136","CENTRE D'INFORMATION ET DE RECRUTEMENT LIMOGES","2 BOULEVARD CARNOT$87000 LIMOGES","LIMOGES","[email]","[phone] 70","3999-04-12T10:09:06Z"
"16185","CENTRE D'INFORMATION ET DE RECRUTEMENT RENNES","CASERNE MARGUERITTE$85 BOULEVARD CLEMENCEAU BP 33284$35032 RENNES CEDEX","RENNES CEDEX","[email]","[phone] 90","3999-04-12T10:09:06Z"
"16247","CENTRE D'INFORMATION ET DE RECRUTEMENT ROUEN","10 RUE DE CROSNE$76000 ROUEN","ROUEN","[email]","[phone] 30","3999-04-12T10:09:06Z"
"16293","CENTRE D'INFORMATION ET DE RECRUTEMENT CAEN","CASERNE LE FLEM$29 AVENUE DU 43E REGIMENT D ARTILLERIE BP 11110$14020 CAEN CEDEX 3","CAEN CEDEX 3","[email]","[phone] 10","3999-04-12T10:09:06Z"
"16341","CENTRE D'INFORMATION ET DE RECRUTEMENT NANTES","CASERNE LAMORICIERE$4 RUE D ALLONVILLE$44000 NANTES","NANTES","[email]","[phone] 24","3999-04-12T10:09:06Z"
"16389","CENTRE D'INFORMATION ET DE RECRUTEMENT ORLEANS","42 BOULEVARD ALEXANDRE MARTIN$45000 ORLEANS","ORLEANS","[email] ","[phone] 95","3999-04-12T10:09:06Z"
"16439","CENTRE D'INFORMATION ET DE RECRUTEMENT LYON","CASERNE GENERAL DE DIVISION DELFOSSE$2 RUE BICHAT$69271 LYON CEDEX 02","LYON CEDEX 02","[email]","[phone] 10","3999-04-12T10:09:06Z"
"16502","CENTRE D'INFORMATION ET DE RECRUTEMENT CLERMONT-FERRAND","4 BIS RUE ROUGET DE LISLE$63000 CLERMONT FERRAND","CLERMONT FERRAND","[email]","[phone] 09","3999-04-12T10:09:06Z"
"16552","CENTRE D'INFORMATION ET DE RECRUTEMENT MARSEILLE","CASERNE HETZEL$162 AVENUE DE LA TIMONE$13387 MARSEILLE CEDEX 10","MARSEILLE CEDEX 10","[email]","[phone] 20","3999-04-12T10:09:06Z"
"16617","CENTRE D'INFORMATION ET DE RECRUTEMENT MONTPELLIER","CASERNE LEPIC$359 RUE DE FONTCOUVERTE$34056 MONTPELLIER CEDEX 1","MONTPELLIER CEDEX 1","[email]","[phone] 99","3999-04-12T10:09:06Z"
"16715","CENTRE D'INFORMATION ET DE RECRUTEMENT METZ","CENTRE COMMERCIAL SAINT JACQUES$3 PLACE DU FORUM$57000 METZ","METZ","[email]","[phone] 37","3999-04-12T10:09:06Z"
"16778","CENTRE D'INFORMATION ET DE RECRUTEMENT STRASBOURG","17 D RUE DE MOLSHEIM$67000 STRASBOURG","STRASBOURG","[email]","[phone] 33","3999-04-12T10:09:06Z"
"16826","CENTRE D'INFORMATION ET DE RECRUTEMENT REIMS","10 RUE GAMBETTA$51100 REIMS","REIMS","[email]","[phone] 88","3999-04-12T10:09:06Z"
"16873","CENTRE D'INFORMATION ET DE RECRUTEMENT DIJON","QUARTIER DEFLANDRE$30 BOULEVARD MARECHAL JOFFRE$21000 DIJON","DIJON","[email]","[phone] 93","3999-04-12T10:09:06Z"
"16920","CENTRE D'INFORMATION ET DE RECRUTEMENT BESANCON","CASERNE CAPITAINE GIRARD$26 RUE DES JUSTICES$25031 BESANCON CEDEX","BESANCON CEDEX","[email]","[phone] 47","3999-04-12T10:09:06Z"
"16993","CENTRE D'INFORMATION ET DE RECRUTEMENT PARIS","CASERNE VERINES$12 PLACE DE LA REPUBLIQUE$75010 PARIS","PARIS","[email]","[phone] 53","3999-04-12T10:09:06Z"
"57056","CENTRE D'INFORMATION ET DE RECRUTEMENT AJACCIO","QUARTIER BATTESTI$ROUTE DU VITTULO$20162 AJACCIO CEDEX 1","AJACCIO CEDEX 1","[email]","null","3999-04-12T10:09:06Z"